binance_perpetual:ConnectorSetting(name='binance_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0004'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinancePerpetualConfigMap(connector='binance_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
whitebit:ConnectorSetting(name='whitebit', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=WhitebitConfigMap(connector='whitebit'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitmex:ConnectorSetting(name='bitmex', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-XBT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitmexConfigMap(connector='bitmex'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitmex_testnet:ConnectorSetting(name='bitmex_testnet', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-XBT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0004'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitmexTestnetConfigMap(connector='bitmex_testnet'), is_sub_domain=True, parent_name='bitmex', domain_parameter='bitmex_testnet', use_eth_gas_lookup=False)
lbank:ConnectorSetting(name='lbank', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=LbankConfigMap(connector='lbank'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
k2:ConnectorSetting(name='k2', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=K2ConfigMap(connector='k2'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
ascend_ex:ConnectorSetting(name='ascend_ex', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=AscendExConfigMap(connector='ascend_ex'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitfinex:ConnectorSetting(name='bitfinex', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitfinexConfigMap(connector='bitfinex'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
loopring:ConnectorSetting(name='loopring', type=<ConnectorType.Exchange: 'exchange'>, example_pair='LRC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=LoopringConfigMap(connector='loopring'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
altmarkets:ConnectorSetting(name='altmarkets', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ALTM-BTC', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0025'), taker_percent_fee_decimal=Decimal('0.0025'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=AltmarketsConfigMap(connector='altmarkets'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
btc_markets:ConnectorSetting(name='btc_markets', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-AUD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0085'), taker_percent_fee_decimal=Decimal('0.0085'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BtcMarketsConfigMap(connector='btc_markets'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
gate_io:ConnectorSetting(name='gate_io', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=GateIOConfigMap(connector='gate_io'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
mexc:ConnectorSetting(name='mexc', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=MexcConfigMap(connector='mexc'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
liquid:ConnectorSetting(name='liquid', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=LiquidConfigMap(connector='liquid'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
beaxy:ConnectorSetting(name='beaxy', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDC', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0015'), taker_percent_fee_decimal=Decimal('0.0025'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BeaxyConfigMap(connector='beaxy'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
coinbase_pro:ConnectorSetting(name='coinbase_pro', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDC', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.005'), taker_percent_fee_decimal=Decimal('0.005'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=CoinbaseProConfigMap(connector='coinbase_pro'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
crypto_com:ConnectorSetting(name='crypto_com', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=CryptoComConfigMap(connector='crypto_com'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
huobi:ConnectorSetting(name='huobi', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=HuobiConfigMap(connector='huobi'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
probit:ConnectorSetting(name='probit', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=ProbitConfigMap(connector='probit'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
probit_kr:ConnectorSetting(name='probit_kr', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=ProbitKrConfigMap(connector='probit_kr'), is_sub_domain=True, parent_name='probit', domain_parameter='kr', use_eth_gas_lookup=False)
ndax:ConnectorSetting(name='ndax', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-CAD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=NdaxConfigMap(connector='ndax'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
ndax_testnet:ConnectorSetting(name='ndax_testnet', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-CAD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=NdaxTestnetConfigMap(connector='ndax_testnet'), is_sub_domain=True, parent_name='ndax', domain_parameter='ndax_testnet', use_eth_gas_lookup=False)
hitbtc:ConnectorSetting(name='hitbtc', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.0025'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=HitbtcConfigMap(connector='hitbtc'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bybit:ConnectorSetting(name='bybit', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BybitConfigMap(connector='bybit'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bybit_testnet:ConnectorSetting(name='bybit_testnet', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BybitTestnetConfigMap(connector='bybit_testnet'), is_sub_domain=True, parent_name='bybit', domain_parameter='bybit_testnet', use_eth_gas_lookup=False)
eve:ConnectorSetting(name='eve', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0'), taker_percent_fee_decimal=Decimal('0'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=EveConfigMap(connector='eve'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
eve_staging:ConnectorSetting(name='eve_staging', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0'), taker_percent_fee_decimal=Decimal('0'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=EveStagingConfigMap(connector='eve_staging'), is_sub_domain=True, parent_name='eve', domain_parameter='staging', use_eth_gas_lookup=False)
kucoin:ConnectorSetting(name='kucoin', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=KuCoinConfigMap(connector='kucoin'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
kucoin_testnet:ConnectorSetting(name='kucoin_testnet', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=KuCoinTestnetConfigMap(connector='kucoin_testnet'), is_sub_domain=True, parent_name='kucoin', domain_parameter='testnet', use_eth_gas_lookup=False)
kraken:ConnectorSetting(name='kraken', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDC', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0016'), taker_percent_fee_decimal=Decimal('0.0026'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=KrakenConfigMap(connector='kraken', kraken_api_tier='Starter'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bloxroute_openbook:ConnectorSetting(name='bloxroute_openbook', type=<ConnectorType.Exchange: 'exchange'>, example_pair='SOL/USDC', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BloxRouteConnectorMap(connector='bloxroute_openbook'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
latoken:ConnectorSetting(name='latoken', type=<ConnectorType.Exchange: 'exchange'>, example_pair='LA-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=LatokenConfigMap(connector='latoken'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitmart:ConnectorSetting(name='bitmart', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0025'), taker_percent_fee_decimal=Decimal('0.0025'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitmartConfigMap(connector='bitmart'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
binance:ConnectorSetting(name='binance', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ZRX-ETH', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinanceConfigMap(connector='binance'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
binance_us:ConnectorSetting(name='binance_us', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinanceUSConfigMap(connector='binance_us'), is_sub_domain=True, parent_name='binance', domain_parameter='us', use_eth_gas_lookup=False)
digifinex:ConnectorSetting(name='digifinex', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=DigifinexConfigMap(connector='digifinex'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
binance_paper_trade:ConnectorSetting(name='binance_paper_trade', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ZRX-ETH', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinanceConfigMap(connector='binance'), is_sub_domain=False, parent_name='binance', domain_parameter=None, use_eth_gas_lookup=False)
kucoin_paper_trade:ConnectorSetting(name='kucoin_paper_trade', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.001'), taker_percent_fee_decimal=Decimal('0.001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=KuCoinConfigMap(connector='kucoin'), is_sub_domain=False, parent_name='kucoin', domain_parameter=None, use_eth_gas_lookup=False)
